MaHang;TenHang;DonViTinh;DonGia
57;Hovězí maso na bambusu a klíčky;ks;120
58;Hovězí maso s čínskými houbami;ks;120
59;Kuřecí, hovězí, vepřové pikantní omáčka zelenina;ks;120
60;Kuřecí, hovězí, vepřové s peking omáčkou a zeleninou;ks;120
61;Telecí pikantní maso zelenina na horkém talíří;ks;160
62;Telecí maso peking zeleninou na horkém talíři;ks;160
63;Krevety thajské kari omáčka zelenina;ks;120
64;Krevety smažené;ks;160
65;Krevety pikantní zelenina na horkém talíři;ks;160
66;Mořský pikantní koktejl zelenina na horkém talíři;ks;165
68;Smažený sýr s hranolky;ks;100
69;Pečené nudle sojové vejce zelenina;ks;80
70;Rizoto vejce zelenina;ks;80
71;Zelenina, sojová omáčka;ks;80
72;Tofu, omáčka, zelenina;ks;85
73;Křupavá kachna Peking, omáčka, zelenina na horkém talíři;ks;135
74;Křupavá kachna pikantní omáčka, zelenina na horkém talíři;ks;135
75;Křupavá kachna sladká omáčka, zelenina na horkém talíři;ks;135
76;Křupavá kachna thajská omáčka, zelenina na horkém talíři;ks;135
77;Restovaná kachna čínské houby na horkém talíři;ks;140
78;Restovaná kachna pikantní omáčka, zelenina na horkém talíři;ks;140
79;Restovaná kachna Peking, omáčka, zelenina na horkém talíři;ks;140
80;Restovaná kachna thajská omáčka, zelenina na horkém talíři;ks;140
81;Saigon závitky, sladká omáčka;ks;50
83;Bun bo nam bo;ks;150
84;Žampionový salát;ks;50
85;Zelný salát;ks;40
86;Rajčatový salát;ks;45
87;Míchaný salát;ks;50
88;Kuřecí salát;ks;65
89;Rýže;ks;35
90;Nudle;ks;35
91;Žlutá rýže;ks;45
92;Řýžové nudle;ks;50
93;Hranolky;ks;40
94;Smažený banán, med a kokos;ks;50
95;Smažený ananas a kokos;ks;50
96;Flambovaný banán;ks;50
97;Krevetové chipsy;ks;30
98;Menu pro 2;ks;520
99;Menu pro 3;ks;720
100;Menu pro 4;ks;1000
